[2025-02-17 11:19:39,857] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 BI/C: [1.8546566943997251, 1.173518645855557, 1.0904041001238838, 1.0655152153443328, 1.01744536913004, 0.9824726220505019, 0.9582374117102724, 0.9258060571657165, 0.9057803269528567, 0.879031474767745, 0.8523143116373662, 0.827943122832941, 0.8061667212105605, 0.7894296911988257, 0.7775835825424612, 0.7659666044071904, 0.7544376462306905, 0.7450659150427066, 0.7369040148004885, 0.7285877878770644, 0.7206521574655167, 0.7125150769461617, 0.7058133780290197, 0.6987783378004696, 0.692138695734704, 0.6845923896094861, 0.6764133980941202, 0.6699715828557781, 0.6644371021128384, 0.6581952317076475, 0.6518393172166811, 0.6458333333333333] 
 Grad_Magnitude: 1.8546566943997251
Iter: 89 Freeze: 0
freeze!!
{'loss': 0.4881, 'grad_norm': 6.5777974128723145, 'learning_rate': 5e-05, 'epoch': 0.15}

whole 0.14615347199999998
self.total_flops 39.46143744000002
I/C: [1, 0.6348616141558564, 0.590190386451496, 0.5770131741626817, 0.5496038765822783, 0.52880255357166, 0.5136245037677594, 0.4925335315195896, 0.4784136620367965, 0.4591077432710302, 0.4388069678683027, 0.41904836177441607, 0.40005499157606705, 0.38369962942947283, 0.3701051689450527, 0.3558615046830165, 0.34079469101396775, 0.3265621200730976, 0.31242795586331173, 0.2971788342083961, 0.28119341188519603, 0.26382421061727745, 0.24655579546130144, 0.2275463649594982, 0.2073884502725574, 0.18445151485546554, 0.1586641222398442, 0.13258316511627838, 0.10507404263254623, 0.07368309124240777, 0.03864602185175556, 0.0] 
 BI/C: [1.8389400699855942, 1.1639834515592935, 1.0817695526256916, 1.0572743564474985, 1.009797875327688, 0.9753074335326262, 0.9514590957918746, 0.9194859484132984, 0.8998117109566759, 0.8734706957526772, 0.8471606086598398, 0.8231745516242782, 0.8017578656552342, 0.7853337878932676, 0.7737592012413071, 0.7624054864747887, 0.7511340086292966, 0.7420077751291219, 0.734085179387959, 0.726006831648861, 0.7183070689767961, 0.7104007631892421, 0.7039257213705197, 0.697106316824785, 0.6906874656292104, 0.6833644057845197, 0.6753963305256401, 0.6691679665353052, 0.6638436947134849, 0.6578016039657353, 0.6516503942982745, 0.6458333333333333] 
 Grad_Magnitude: 1.8389400699855942
Iter: 90 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 39.89989785600002
I/C: [1, 0.6349811864399398, 0.5903292864338991, 0.577159470101121, 0.5497609630188911, 0.5289712239152597, 0.513801886288961, 0.492721875109019, 0.4786112582638097, 0.45931515416092145, 0.4390233065752501, 0.41927351364648213, 0.4002871800230867, 0.383934905590137, 0.37034333000328234, 0.356097348028185, 0.34102326314543097, 0.3267902934492647, 0.3126573319135551, 0.29740335085721237, 0.2814183902136979, 0.26404104309286247, 0.24677366720596802, 0.2277498587139738, 0.20758772682259807, 0.18463928882117064, 0.15881421640105242, 0.1327174780319582, 0.10519473626221412, 0.07377175521862735, 0.03870321180665783, 0.0] 
 BI/C: [2.052656174787944, 1.297077260444698, 1.2029204276668415, 1.1731655782566284, 1.1177643824482522, 1.0768589606115864, 1.0478262876951376, 1.0097277619837606, 0.9853536288318635, 0.9535380709816996, 0.9217547550513603, 0.8925646160067726, 0.8662389638221318, 0.8454796336180779, 0.8301328288786265, 0.81502497642577, 0.8000023378945352, 0.7873839901039859, 0.7761112518406765, 0.764657039826058, 0.7536321978831009, 0.7423668310948827, 0.7327099747062558, 0.7226521634355834, 0.7130531146362994, 0.7024379678138812, 0.6910792000557091, 0.6816852159682547, 0.6733035937265929, 0.6641069360128071, 0.6547916450121481, 0.6458333333333333] 
 Grad_Magnitude: 2.052656174787944
Iter: 91 Freeze: 0
freeze!!
{'loss': 0.5111, 'grad_norm': 3.0335285663604736, 'learning_rate': 5e-05, 'epoch': 0.16}

whole 0.14615347199999998
self.total_flops 40.338358272000015

whole 0.14615347199999998
self.total_flops 40.77681868800001
I/C: [1, 0.6350177604153612, 0.5903841635339546, 0.5772211431045869, 0.5498342831049463, 0.5290550481038074, 0.5138932759396504, 0.4928227363477084, 0.47871953303614484, 0.459431898679224, 0.43914820448082925, 0.41940579414556023, 0.4004245913252738, 0.3840751258668552, 0.37048734146013035, 0.3562401978933821, 0.34116162790990834, 0.32692798748747715, 0.3127966914331182, 0.29754071816936056, 0.28155619020447065, 0.26417210207524555, 0.24690542664388673, 0.22787318523405042, 0.20770793372416135, 0.18475218048365705, 0.15890491069578147, 0.13279914487120256, 0.10526987398621308, 0.07382525059669655, 0.0387382540925529, 0.0] 
 BI/C: [2.266297265338459, 1.4299902844150465, 1.3239032646779627, 1.288895029481373, 1.2255806045075657, 1.1782672578216693, 1.1440555601956204, 1.0998374084778866, 1.070767307153266, 1.0334825201636098, 0.9962319634571148, 0.9618423658447907, 0.9306108672210536, 0.9055207137558385, 0.8864077345621401, 0.8675505030739648, 0.8487824429137616, 0.8326749192535363, 0.818056429001121, 0.8032324116980798, 0.7888858472747124, 0.7742645382879108, 0.7614289254834774, 0.7481397794478608, 0.7353639610940843, 0.7214620273353098, 0.7067243087560715, 0.6941710232516403, 0.6827386781406162, 0.6703935272346703, 0.6579221497427271, 0.6458333333333333] 
 Grad_Magnitude: 2.266297265338459
Iter: 93 Freeze: 0
freeze!!
{'loss': 0.2411, 'grad_norm': 2.57585072517395, 'learning_rate': 5e-05, 'epoch': 0.16}

whole 0.14615347199999998
self.total_flops 41.21527910400001

whole 0.14615347199999998
self.total_flops 41.65373952000001
I/C: [1, 0.6345223445486109, 0.589963922755999, 0.576819325796844, 0.5494773472550368, 0.5287313214102545, 0.5135909803142718, 0.4925527956058117, 0.47846822930604405, 0.4592083986712267, 0.43895282514488954, 0.41923690055840196, 0.40027930550084756, 0.3839457884534804, 0.3703691544927508, 0.3561307538512259, 0.34105938703536587, 0.32683368800668755, 0.3127095371216526, 0.2974609495576258, 0.2814838385372162, 0.26410564362578, 0.24684650787886617, 0.22781815400147146, 0.20766019725411317, 0.18471192387199473, 0.1588703748249728, 0.13277185913379966, 0.10525087297803604, 0.07381280790657828, 0.038734582953863304, 0.0] 
 BI/C: [2.0058735236531176, 1.2670888300318524, 1.175751637043175, 1.1472124502006231, 1.0936668908138594, 1.054258975540565, 1.0264237307245165, 0.9897488141664159, 0.9664556275618187, 0.9359050995961793, 0.9053830479886058, 0.8773883200382138, 0.8521822457278059, 0.8323986292748646, 0.8178971906904833, 0.8036178594497998, 0.7894146629650679, 0.7775666309109597, 0.7670348631913404, 0.7563208801690076, 0.7460289044505297, 0.7354914163729287, 0.7265357237202428, 0.7171741683953542, 0.7082700457943047, 0.69836877968231, 0.6877255276707024, 0.6790165561536768, 0.6712999747700082, 0.6627734163466599, 0.6541362528988374, 0.6458333333333333] 
 Grad_Magnitude: 2.0058735236531176
Iter: 95 Freeze: 0
freeze!!
{'loss': 0.3108, 'grad_norm': 0.8721906542778015, 'learning_rate': 5e-05, 'epoch': 0.16}

whole 0.14615347199999998
self.total_flops 42.09219993600001
I/C: [1, 0.6345244622899792, 0.5899663440025344, 0.5768219002777083, 0.5494801376917451, 0.5287343108675658, 0.5135941391819479, 0.49255613097279505, 0.4784717225416525, 0.45921205711005353, 0.4389566326335478, 0.41924082749053476, 0.40028336221373095, 0.3839498291335152, 0.3703732423635909, 0.35613474489149033, 0.34106318561664967, 0.3268374198047291, 0.31271327119486286, 0.2974646407634445, 0.281487485153862, 0.2641090267437093, 0.246849914944918, 0.2278213774232553, 0.2076633633894835, 0.18471487601928685, 0.15887273873047922, 0.13277401003843597, 0.10525283809864502, 0.07381425661941272, 0.038735455347839585, 0.0] 
 BI/C: [2.215671213472402, 1.3974413856453791, 1.2943726351021398, 1.2606696997616564, 1.1993450465035804, 1.153636663813972, 1.1207112808943827, 1.0780216678551318, 1.0501133517467447, 1.0141886353522795, 0.9782953301204047, 0.9451936212578272, 0.9151722421666827, 0.8911402173751499, 0.8729429430363572, 0.8549907828817213, 0.8371225882306703, 0.8218560862282275, 0.8080436206607788, 0.7940298209458068, 0.7804821687214222, 0.7666630568730153, 0.7545915524037647, 0.7420714936303845, 0.7300568681774686, 0.7169406452168609, 0.7030044704965455, 0.6912053039735129, 0.6805023681297662, 0.6689044655661344, 0.6571843875081077, 0.6458333333333333] 
 Grad_Magnitude: 2.215671213472402
Iter: 96 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 42.530660352000005
{'loss': 0.395, 'grad_norm': 2.0515003204345703, 'learning_rate': 5e-05, 'epoch': 0.17}

whole 0.14615347199999998
self.total_flops 42.969120768
I/C: [1, 0.6345415206161343, 0.5900020560239166, 0.5768659119006372, 0.5495380957551621, 0.5288039814850114, 0.5136731920427522, 0.49264573473445994, 0.4785699641940064, 0.45931962849346364, 0.4390734791714286, 0.41936516025393017, 0.4004145464878421, 0.3840841692189853, 0.37051111041955676, 0.35627173153701586, 0.341195422396325, 0.32696973641616417, 0.3128470085325566, 0.2975970034757068, 0.28162325785098663, 0.26423851633394774, 0.2469816134995811, 0.227945079040121, 0.20778646706000709, 0.18483163304830194, 0.15896519144620602, 0.1328559640255817, 0.10532922264229701, 0.07387223046597122, 0.038772901330536555, 0.0] 
 BI/C: [1.9620458755415533, 1.239895415605903, 1.151043971391814, 1.1235975467360897, 1.0717007080435936, 1.0336274967965124, 1.006869071845778, 0.9714653085311313, 0.9491468536707659, 0.9197300233957141, 0.890340161187152, 0.8634188806628272, 0.8392237820824842, 0.8203265958894166, 0.8065965221957171, 0.7930772684860465, 0.7796273808442451, 0.7684878813672824, 0.7586376142292599, 0.7486056296676675, 0.7389920217218106, 0.7291270512618857, 0.720819180388286, 0.7121034907190952, 0.7038432903442189, 0.6946022353274314, 0.6846194575228634, 0.6765429046126517, 0.669441986191382, 0.6615390291031972, 0.6535278291768846, 0.6458333333333333] 
 Grad_Magnitude: 1.9620458755415533
Iter: 98 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 43.407581184
I/C: [1, 0.6345481415259191, 0.5900097936519174, 0.5768741659548035, 0.5495470156105233, 0.5288136016172732, 0.5136833622512836, 0.49265639201154876, 0.4785810825351039, 0.4593310992902424, 0.43908512732255484, 0.4193767887739807, 0.40042610649784255, 0.3840953358600682, 0.37052208082878435, 0.35628192244237994, 0.3412048770278827, 0.32697887322481833, 0.3128559027992033, 0.29760557118423275, 0.2816314335731961, 0.26424612029006955, 0.24698893574319808, 0.22795160297738945, 0.20779283076825264, 0.18483728053575202, 0.15896970825568432, 0.13285994598485848, 0.10533269091947003, 0.07387492672057569, 0.038774661788637574, 0.0] 
 BI/C: [2.168200365726315, 1.3679977726831294, 1.2676236399457703, 1.2351051040011887, 1.1755673702113298, 1.1313057356330778, 1.099547397163162, 1.0582351779752235, 1.0313830651519234, 0.9966865091948415, 0.9620194224695513, 0.9300799489892561, 0.90115302291624, 0.8780801597707295, 0.8607176620735406, 0.8435872837471046, 0.8265336927729718, 0.8120338976632441, 0.7989589267930431, 0.7856830570881548, 0.7728694700761677, 0.7597779257432624, 0.7484074796047424, 0.7365858067413935, 0.7252682458335158, 0.7128662075608735, 0.6996441656405493, 0.6885293052702024, 0.6784926579060548, 0.667569525407033, 0.6565267134516393, 0.6458333333333333] 
 Grad_Magnitude: 2.168200365726315
Iter: 99 Freeze: 0
freeze!!
{'loss': 0.3683, 'grad_norm': 4.598783493041992, 'learning_rate': 5e-05, 'epoch': 0.17}

whole 0.14615347199999998
self.total_flops 43.8460416
I/C: [1, 0.6345464971678271, 0.5900221673627024, 0.5768924815345402, 0.5495754559237335, 0.5288505326117143, 0.5137269535755856, 0.49270778427045897, 0.47863863343912555, 0.45939562919720006, 0.4391565553183899, 0.41945429416493624, 0.40050870329607935, 0.3841814433922832, 0.370611200763352, 0.356371631178691, 0.3412928186786263, 0.32706777558809424, 0.31294687740080884, 0.2976970977313062, 0.28172489454516547, 0.2643358241459859, 0.2470806724181904, 0.22803895306530472, 0.2078810323473967, 0.1849222418020967, 0.1590373331477699, 0.1329211290958366, 0.10539024127576878, 0.07391737982515145, 0.0388023661711169, 0.0] 
 BI/C: [1.7065934894706818, 1.0811855683156852, 1.0066393232368787, 0.9854883935419674, 0.9430767371312981, 0.9126857012896861, 0.892132690045489, 0.8640609952238982, 0.8473679796969631, 0.8245012917768738, 0.8016571935470824, 0.7809584333216419, 0.7626291591410755, 0.7489052969251082, 0.7396752191629176, 0.7306247851011007, 0.7216320682400278, 0.7146525797804852, 0.7087956897015, 0.702778956996966, 0.697127424664013, 0.6912515105432911, 0.6867358945832494, 0.6818592670036246, 0.6773842081942556, 0.6720521491689369, 0.6660638687775168, 0.6617435209185204, 0.658274291506238, 0.6540998221707992, 0.6498324495563821, 0.6458333333333333] 
 Grad_Magnitude: 1.7065934894706818
Iter: 100 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 44.284502016
{'loss': 0.2416, 'grad_norm': 0.9389190673828125, 'learning_rate': 5e-05, 'epoch': 0.17}

whole 0.14615347199999998
self.total_flops 44.722962431999996
I/C: [1, 0.6346384950151778, 0.5901190059142851, 0.5769885747357165, 0.5496699070847539, 0.528945951386373, 0.5138228899797778, 0.49280402550181485, 0.4787360344094145, 0.45949431948074054, 0.43925645853830586, 0.41955577226284546, 0.4006109745411647, 0.3842829969533539, 0.3707123352355122, 0.356470336610986, 0.3413884916190561, 0.3271617911870058, 0.31303941366566645, 0.2977877029647389, 0.2818134071381646, 0.26442002260671676, 0.24716281167659834, 0.22811611057498482, 0.20795458981841894, 0.18499101825781236, 0.15909416673088814, 0.13297063352412863, 0.10543328244426875, 0.07394847884610907, 0.038821835910759564, 0.0] 
 BI/C: [2.1281267122135064, 1.3432871518857619, 1.245187685709776, 1.21366074862851, 1.1556199444863993, 1.112574007581014, 1.0817951903236185, 1.0416401215172308, 1.0156757857715328, 0.9820129850103314, 0.9483781106510747, 0.9174189647914446, 0.8894131870952031, 0.8671479558397144, 0.8504869997395671, 0.834047156249336, 0.8176786455045266, 0.8038227949637754, 0.791367211373474, 0.778711854003977, 0.7665118730945333, 0.7540296137613174, 0.7432466318054978, 0.7320104106254558, 0.72127685875999, 0.7094737402479713, 0.6968457502396198, 0.6863030312499097, 0.6768230769691664, 0.6664596443758175, 0.6559816697570714, 0.6458333333333333] 
 Grad_Magnitude: 2.1281267122135064
Iter: 102 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 45.161422847999994
I/C: [1, 0.6346499316077036, 0.5901323353787854, 0.577002932852778, 0.5496857851738496, 0.5289631665401633, 0.5138412123597745, 0.4928235721422238, 0.47875673222295584, 0.4595161842715725, 0.43927946702734916, 0.4195797302807716, 0.4006357335817827, 0.3843083297480889, 0.37073825195582844, 0.35649632208600274, 0.3414139118558797, 0.3271873461727074, 0.31306527913363147, 0.29781355993442815, 0.2818393464580578, 0.2644449985993406, 0.24718809620062163, 0.2281404557431647, 0.20797857255383598, 0.18501383554401335, 0.15911317093142074, 0.13298757350430604, 0.10544946704319548, 0.07395998964974397, 0.03882917142096705, 0.0] 
 BI/C: [1.6757152278785024, 1.0621697932094314, 0.9893565016553284, 0.9689618135424598, 0.9276904373671568, 0.8982258380375397, 0.8784201012299724, 0.851231469673841, 0.8352166221961314, 0.8131398422954047, 0.7910849396520645, 0.7711366104917462, 0.7535135496964511, 0.740410337762081, 0.7317199785046025, 0.7232030919765084, 0.7147416607376442, 0.7082595285181998, 0.7028801597276626, 0.6973431417932088, 0.6921647827271373, 0.6867631624876886, 0.6827007975165754, 0.6782804353041472, 0.6742564305504484, 0.6693896153448786, 0.6638713332643327, 0.6599965696424025, 0.6569596990399812, 0.6532246195268007, 0.6493999876885073, 0.6458333333333333] 
 Grad_Magnitude: 1.6757152278785024
Iter: 103 Freeze: 0
freeze!!
{'loss': 0.2003, 'grad_norm': 3.2497737407684326, 'learning_rate': 5e-05, 'epoch': 0.18}

whole 0.14615347199999998
self.total_flops 45.59988326399999

whole 0.14615347199999998
self.total_flops 46.03834367999999
I/C: [1, 0.6343881261218035, 0.5899116666704797, 0.5767935332643123, 0.5495020934823033, 0.5287983774945844, 0.5136892492995269, 0.4926900542432657, 0.47863450931068485, 0.45940985641843174, 0.43918954818657346, 0.41950496945484317, 0.4005745303125477, 0.38425727952108935, 0.37069499958867774, 0.35645892446667377, 0.34138133959432715, 0.32716047060436176, 0.3130440081587298, 0.297796901386779, 0.28182831113507134, 0.26443602737244115, 0.24718434928186958, 0.2281390492907036, 0.2079817522621927, 0.18502069204215274, 0.15911671520683848, 0.13299238230180677, 0.1054581949822986, 0.07396805267667991, 0.03883683981534996, 0.0] 
 BI/C: [1.8734943974656535, 1.184595045939018, 1.1008130274023211, 1.075580737248539, 1.0270316690735144, 0.9916694645390908, 0.9670946892758759, 0.9342736314330018, 0.9139325596894083, 0.8868202061141012, 0.8597318333794719, 0.8349955785282919, 0.8128556037309953, 0.7957632315184462, 0.7836006284693603, 0.7716288610665254, 0.7597173514195277, 0.7500194285673843, 0.7415538721534829, 0.7329104992415021, 0.724668861142612, 0.7161734213708177, 0.709178350657087, 0.7017798076506634, 0.6948263238191538, 0.6869293810206749, 0.6782977924714436, 0.6715077113772697, 0.665656390610907, 0.6590207481946433, 0.6522852256784984, 0.6458333333333333] 
 Grad_Magnitude: 1.8734943974656535
Iter: 105 Freeze: 0
freeze!!
{'loss': 0.2969, 'grad_norm': 3.938410997390747, 'learning_rate': 5e-05, 'epoch': 0.18}

whole 0.14615347199999998
self.total_flops 46.47680409599999
I/C: [1, 0.6341568672701612, 0.589714077502257, 0.5766043235630577, 0.5493333246116108, 0.5286442142108619, 0.5135446540159146, 0.49255968416143286, 0.4785123333289309, 0.4592997131768412, 0.439092042188336, 0.4194188878366101, 0.40049853204215496, 0.38418858079638496, 0.3706312543200027, 0.3563996597030213, 0.34132499962694235, 0.3271081982050131, 0.31299505231762165, 0.2977515563047352, 0.2817862580313687, 0.26439743946632493, 0.24714899765048826, 0.2281055215046727, 0.2079513825301572, 0.1849944818138397, 0.15909475924005112, 0.13297451054471354, 0.10544500378650423, 0.07395917057685915, 0.03883320079155047, 0.0] 
 BI/C: [1.8572712372624252, 1.1740971155455384, 1.0912898695889497, 1.0664787113451475, 1.018572568181647, 0.9837278090282978, 0.9595677505844367, 0.9272394644823301, 0.9072726611392946, 0.8805983690850611, 0.853947807869879, 0.8296262824898053, 0.8078758030957888, 0.7911246672483938, 0.7792569608643172, 0.7675774503938697, 0.7559554029104854, 0.7465289184992943, 0.7383229425468542, 0.7299407633306737, 0.7219562153901904, 0.7137199897337341, 0.7069706425211824, 0.6998197000788406, 0.6931110607611085, 0.6854677790182825, 0.6770959718205463, 0.6705492585041386, 0.664933321935709, 0.6585392200966569, 0.6520464200803687, 0.6458333333333333] 
