[2025-02-18 03:03:07,187] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
self.total_flops 106.54588108799973
{'loss': 0.054, 'grad_norm': 1.807674765586853, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.0354, 'grad_norm': 0.5807502865791321, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.0247, 'grad_norm': 0.8826137185096741, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.0091, 'grad_norm': 0.11489390581846237, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.2645, 'grad_norm': 6.0058722496032715, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.1066, 'grad_norm': 3.4228336811065674, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.0056, 'grad_norm': 0.9104790687561035, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.1945, 'grad_norm': 17.946537017822266, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0226, 'grad_norm': 1.114241123199463, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.0058, 'grad_norm': 0.25294557213783264, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.0368, 'grad_norm': 1.503391146659851, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.0081, 'grad_norm': 0.006969313137233257, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.6152, 'grad_norm': 0.015845324844121933, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.0016, 'grad_norm': 0.02194232866168022, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.0009, 'grad_norm': 0.04602792486548424, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.8385, 'grad_norm': 35.91672897338867, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 2.1816, 'grad_norm': 211.7349395751953, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.2593, 'grad_norm': 4.314570426940918, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.1057, 'grad_norm': 1.1094287633895874, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 1.6066, 'grad_norm': 14.720065116882324, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.625, 'grad_norm': 4.909693717956543, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0236, 'grad_norm': 0.3139803409576416, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.5093, 'grad_norm': 0.19004802405834198, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.0863, 'grad_norm': 2.2615036964416504, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.0312, 'grad_norm': 1.5706911087036133, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 1.8069, 'grad_norm': 9.747040748596191, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.075, 'grad_norm': 0.3702903091907501, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.889, 'grad_norm': 8.063879013061523, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.2022, 'grad_norm': 0.5514909029006958, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.0361, 'grad_norm': 0.18346917629241943, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
{'loss': 0.0117, 'grad_norm': 0.23736922442913055, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.007, 'grad_norm': 0.1174393817782402, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.0234, 'grad_norm': 0.4505488872528076, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.1235, 'grad_norm': 0.29043036699295044, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.0169, 'grad_norm': 0.018314050510525703, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.0083, 'grad_norm': 0.07642605900764465, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 1.1445, 'grad_norm': 8.021034240722656, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.1245, 'grad_norm': 3.5846221446990967, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.1022, 'grad_norm': 1.1349684000015259, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.0054, 'grad_norm': 0.16295161843299866, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.009, 'grad_norm': 0.31475895643234253, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.2005, 'grad_norm': 0.08283516019582748, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.2723, 'grad_norm': 0.08390341699123383, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.0046, 'grad_norm': 0.05516321212053299, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.041, 'grad_norm': 1.8646583557128906, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.0061, 'grad_norm': 0.02075311355292797, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.0094, 'grad_norm': 0.25499746203422546, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.0352, 'grad_norm': 0.13803528249263763, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.002, 'grad_norm': 0.05573000758886337, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.0065, 'grad_norm': 0.09233955293893814, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.4365, 'grad_norm': 0.12813487648963928, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.0186, 'grad_norm': 0.01602950319647789, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 0.1753, 'grad_norm': 3.3047778606414795, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.0027, 'grad_norm': 0.0997975617647171, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.0111, 'grad_norm': 0.21358095109462738, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.0593, 'grad_norm': 3.1691911220550537, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.0038, 'grad_norm': 0.09042571485042572, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.0042, 'grad_norm': 0.05677717924118042, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.0017, 'grad_norm': 0.012492500245571136, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 157.8457497599995

self.total_flops 158.2842101759995
{'loss': 0.8804, 'grad_norm': 4.410630702972412, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 158.7226705919995

self.total_flops 159.1611310079995
{'loss': 0.4938, 'grad_norm': 0.15472248196601868, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 159.5995914239995

self.total_flops 160.0380518399995
{'loss': 0.7352, 'grad_norm': 0.023701559752225876, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 160.4765122559995

self.total_flops 160.9149726719995
{'loss': 0.014, 'grad_norm': 0.029306981712579727, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 161.3534330879995

self.total_flops 161.7918935039995
{'loss': 0.0304, 'grad_norm': 0.995154619216919, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 162.2303539199995

self.total_flops 162.66881433599949
{'loss': 0.1794, 'grad_norm': 4.141956806182861, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 163.10727475199948

self.total_flops 163.54573516799948
{'loss': 0.0614, 'grad_norm': 0.14870096743106842, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 163.98419558399948

self.total_flops 164.42265599999948
{'loss': 0.0205, 'grad_norm': 0.8627208471298218, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 164.86111641599948

self.total_flops 165.29957683199947
{'loss': 0.2023, 'grad_norm': 3.233612060546875, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 165.73803724799947

self.total_flops 166.17649766399947
{'loss': 0.0851, 'grad_norm': 2.253171920776367, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 166.61495807999947

self.total_flops 167.05341849599947
{'loss': 1.3636, 'grad_norm': 7.290370941162109, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 167.49187891199946

self.total_flops 167.93033932799946
{'loss': 0.0064, 'grad_norm': 0.05825656279921532, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 168.36879974399946

self.total_flops 168.80726015999946
{'loss': 0.0258, 'grad_norm': 0.15160642564296722, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 169.24572057599946

self.total_flops 169.68418099199945
{'loss': 0.0567, 'grad_norm': 2.046438455581665, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 170.12264140799945

self.total_flops 170.56110182399945
{'loss': 0.0023, 'grad_norm': 0.027166396379470825, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 170.99956223999945

self.total_flops 171.43802265599945
{'loss': 0.0008, 'grad_norm': 0.015203133225440979, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 171.87648307199944

self.total_flops 172.31494348799944
{'loss': 0.0551, 'grad_norm': 0.0447855144739151, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 172.75340390399944

self.total_flops 173.19186431999944
{'loss': 0.0047, 'grad_norm': 0.2852460741996765, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 173.63032473599944

self.total_flops 174.06878515199944
{'loss': 0.5322, 'grad_norm': 0.10733973234891891, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 174.50724556799943

self.total_flops 174.94570598399943
{'loss': 0.2992, 'grad_norm': 6.741117477416992, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 175.38416639999943

self.total_flops 175.82262681599943
{'loss': 0.0021, 'grad_norm': 0.017663169652223587, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 176.26108723199943

self.total_flops 176.69954764799942
{'loss': 0.2386, 'grad_norm': 3.975505828857422, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 177.13800806399942

self.total_flops 177.57646847999942
{'loss': 0.0678, 'grad_norm': 1.8854464292526245, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 178.01492889599942

self.total_flops 178.45338931199942
{'loss': 0.1014, 'grad_norm': 3.070014476776123, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 178.8918497279994

self.total_flops 179.3303101439994
{'loss': 0.2625, 'grad_norm': 3.3724796772003174, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 179.7687705599994

self.total_flops 180.2072309759994
{'loss': 0.0092, 'grad_norm': 0.3207680583000183, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 180.6456913919994

self.total_flops 181.0841518079994
{'loss': 0.0606, 'grad_norm': 2.0809595584869385, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 181.5226122239994

self.total_flops 181.9610726399994
{'loss': 0.059, 'grad_norm': 0.41624319553375244, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 182.3995330559994

self.total_flops 182.8379934719994
{'loss': 0.2036, 'grad_norm': 0.35174012184143066, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 183.2764538879994

self.total_flops 183.7149143039994
{'loss': 0.0026, 'grad_norm': 0.0435163639485836, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 184.1533747199994

self.total_flops 184.5918351359994
{'loss': 0.0182, 'grad_norm': 0.07716257870197296, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 185.0302955519994

self.total_flops 185.46875596799939
{'loss': 0.0072, 'grad_norm': 0.1753576695919037, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 185.90721638399938

self.total_flops 186.34567679999938
{'loss': 0.1079, 'grad_norm': 0.46102240681648254, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 186.78413721599938

self.total_flops 187.22259763199938
{'loss': 0.0117, 'grad_norm': 0.25117290019989014, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 187.66105804799938

self.total_flops 188.09951846399937
{'loss': 0.0023, 'grad_norm': 0.05886581912636757, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 188.53797887999937

self.total_flops 188.97643929599937
{'loss': 1.0021, 'grad_norm': 3.816540241241455, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 189.41489971199937

self.total_flops 189.85336012799937
{'loss': 0.0037, 'grad_norm': 0.07587522268295288, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 190.29182054399936

self.total_flops 190.73028095999936
{'loss': 0.0023, 'grad_norm': 0.04513651505112648, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 191.16874137599936

self.total_flops 191.60720179199936
{'loss': 0.0213, 'grad_norm': 0.7698220610618591, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 192.04566220799936

self.total_flops 192.48412262399935
{'loss': 0.3857, 'grad_norm': 2.058976888656616, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 192.92258303999935

self.total_flops 193.36104345599935
{'loss': 0.0473, 'grad_norm': 0.18100744485855103, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 193.79950387199935

self.total_flops 194.23796428799935
{'loss': 0.0492, 'grad_norm': 2.931464910507202, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 194.67642470399934

self.total_flops 195.11488511999934
{'loss': 0.0109, 'grad_norm': 0.006173646543174982, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 195.55334553599934

self.total_flops 195.99180595199934
{'loss': 0.0171, 'grad_norm': 0.8132880330085754, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 196.43026636799934

self.total_flops 196.86872678399934
{'loss': 0.0002, 'grad_norm': 0.003676244057714939, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 197.30718719999933

self.total_flops 197.74564761599933
{'loss': 0.0256, 'grad_norm': 0.4980665147304535, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 198.18410803199933

self.total_flops 198.62256844799933
{'loss': 0.0068, 'grad_norm': 0.2952553927898407, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 199.06102886399933

self.total_flops 199.49948927999932
{'loss': 0.0008, 'grad_norm': 0.00618062075227499, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 199.93794969599932

self.total_flops 200.37641011199932
{'loss': 0.0009, 'grad_norm': 0.013540483079850674, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 200.81487052799932

self.total_flops 201.25333094399932
{'loss': 0.0028, 'grad_norm': 0.1821037083864212, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 201.6917913599993

self.total_flops 202.1302517759993
{'loss': 0.3318, 'grad_norm': 3.1280786991119385, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 202.5687121919993

self.total_flops 203.0071726079993
{'loss': 0.0679, 'grad_norm': 3.658365488052368, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 203.4456330239993

self.total_flops 203.8840934399993
{'loss': 0.483, 'grad_norm': 9.256760597229004, 'learning_rate': 5e-05, 'epoch': 0.26}
